"RESOURCE_TYPES(1: �ؽ���, 2: ��Ʈ, 3: ����Ŭ��, 4: �ִϸ��̼�Ŭ��)",RESOURCE_PATH,NAME,LEFT,TOP,WIDTH,HEIGHT,
0,graphics/TitleButtons.ko-KR.png,logo,1,4,397,182,
0,graphics/TitleButtons.ko-KR.png,newGame1,0,187,74,58,
0,graphics/TitleButtons.ko-KR.png,newGame2,0,245,74,58,
0,graphics/TitleButtons.ko-KR.png,load1,74,187,74,58,
0,graphics/TitleButtons.ko-KR.png,load2,74,245,74,58,
0,graphics/TitleButtons.ko-KR.png,exit1,222,187,74,58,
0,graphics/TitleButtons.ko-KR.png,exit2,222,245,74,58,
0,graphics/TitleButtons.ko-KR.png,back1,296,252,66,27,
0,graphics/TitleButtons.ko-KR.png,back2,296,279,66,27,
0,graphics/Clouds.png,cloud1,0,471,148,65,
0,graphics/Clouds.png,cloud2,153,447,123,55,
0,graphics/Clouds.png,cloud3,410,467,64,36,
0,graphics/sky.png,sky,117,934,536,264,
0,graphics/Cursors.ko-KR.png,skyStar,0,1454,640,192,
0,graphics/Cursors.ko-KR.png,cursor,0,0,8,10,
0,graphics/Cursors.ko-KR.png,controlKey1,275,0,42,109,
0,graphics/Cursors.ko-KR.png,controlKey2,317,0,42,76,
0,graphics/Cursors.ko-KR.png,arrowUp,76,72,40,44,
0,graphics/Cursors.ko-KR.png,arrowDown,12,76,40,44,
0,graphics/Cursors.ko-KR.png,arrowLeft,8,268,44,40,
0,graphics/Cursors.ko-KR.png,arrowRight,12,204,44,40,
0,graphics/Cursors.ko-KR.png,scrollBar,435,463,6,10,
0,graphics/scrollBg.png,N,-1,-1,-1,-1,
0,graphics/Cursors.ko-KR.png,ok,128,256,65,64,
0,graphics/Cursors.ko-KR.png,closeBox,191,256,65,64,
0,graphics/Cursors.ko-KR.png,close,322,498,12,12,
0,graphics/Cursors.ko-KR.png,box1Inside,384,396,15,15,
0,graphics/box1.png,N,-1,-1,-1,-1,
0,graphics/setButton.png,N,-1,-1,-1,-1,
0,graphics/Cursors.ko-KR.png,coin,193,373,9,9,
0,graphics/Cursors.ko-KR.png,clock,410,501,9,9,
0,graphics/Cursors.ko-KR.png,scrollPaper,325,318,25,18,
0,graphics/Cursors.ko-KR.png,invenBag,0,368,16,16,
0,graphics/Cursors.ko-KR.png,invenMap,48,368,16,16,
0,graphics/Cursors.ko-KR.png,invenMake,64,368,16,16,
0,graphics/Cursors.ko-KR.png,invenSetting,112,368,16,16,
0,graphics/MenuTiles.png,invenWindowLT,16,16,20,20,
0,graphics/MenuTiles.png,invenWindowLB,16,220,20,20,
0,graphics/MenuTiles.png,invenWindowRT,212,16,28,24,
0,graphics/MenuTiles.png,invenWindowRB,216,220,24,20,
0,graphics/MenuTiles.png,invenWindowL,16,108,20,20,
0,graphics/MenuTiles.png,invenWindowR,216,112,24,20,
0,graphics/MenuTiles.png,invenWindowT,108,16,20,20,
0,graphics/MenuTiles.png,invenWindowB,108,220,20,20,
0,graphics/MenuTiles.png,invenWindowCL,12,84,24,24,
0,graphics/MenuTiles.png,invenWindowCR,220,84,24,24,
0,graphics/MenuTiles.png,invenWindowCB,36,84,24,24,
0,graphics/MenuTiles.png,invenBg,64,128,64,64,
0,graphics/MenuTiles.png,invenCell,128,128,64,64,
0,graphics/MenuTiles.png,invenEmpty,64,896,64,64,
0,graphics/MenuTiles.png,invenRing,64,640,64,64,
0,graphics/MenuTiles.png,invenShoes,0,640,64,64,
0,graphics/MenuTiles.png,invenHat,128,640,64,64,
0,graphics/daybg.png,N,-1,-1,-1,-1,
0,graphics/map.png,map,0,0,300,180,
0,graphics/Cursors.ko-KR.png,xButton,337,494,12,12,
0,graphics/Craftables.png,craftBox,32,529,16,25,
0,graphics/Craftables.png,craftContainer,112,37,16,27,
0,graphics/Craftables.png,craftScareCrow,0,32,16,32,
0,graphics/invenBoxLine.png,N,-1,-1,-1,-1,
0,graphics/tools.png,invenHomi,304,33,16,15,
0,graphics/tools.png,invenPick,304,97,15,15,
0,graphics/tools.png,invenAx,304,160,16,15,
0,graphics/weapons.png,invenHook,112,80,16,16,
0,graphics/tools.png,invenWaterCan,265,228,16,11,
0,graphics/springobjects.png,invenStone,98,259,11,11,
